run_id,timestamp,model_name,target_type,config_high_intensity_threshold,config_n_lags,config_window_days,config_k_days_list,config_feature_set,config_n_estimators,config_min_samples_split,config_min_samples_leaf,config_max_features,config_max_depth,config_model_name,config_target_col,config_task_type,config_n_train_samples,config_n_test_samples,config_n_features,config_search_type,config_search_time_seconds,config_best_cv_score,config_n_iter,metric_train_mae,metric_train_rmse,metric_train_mse,metric_train_r2,metric_train_mean_error,metric_train_median_abs_error,metric_train_max_error,metric_train_mape,metric_test_mae,metric_test_rmse,metric_test_mse,metric_test_r2,metric_test_mean_error,metric_test_median_abs_error,metric_test_max_error,metric_test_mape,metric_test_baseline_mae,metric_test_baseline_rmse,metric_test_mae_improvement,metric_test_rmse_improvement,metric_train_time_seconds,metric_train_accuracy,metric_train_precision,metric_train_recall,metric_train_f1,metric_train_true_positives,metric_train_true_negatives,metric_train_false_positives,metric_train_false_negatives,metric_train_specificity,metric_train_baseline_accuracy,metric_train_accuracy_improvement,metric_test_accuracy,metric_test_precision,metric_test_recall,metric_test_f1,metric_test_true_positives,metric_test_true_negatives,metric_test_false_positives,metric_test_false_negatives,metric_test_specificity,metric_test_roc_auc,metric_test_pr_auc,metric_test_baseline_accuracy,metric_test_accuracy_improvement,config_subsample,config_min_child_weight,config_learning_rate,config_colsample_bytree,config_num_leaves,config_min_child_samples
lightgbm_target_next_high_intensity_20251109_181911,20251109_181911,lightgbm,target_next_high_intensity,7,3,[7],"[1, 3, 7]",sequence_only,50,,,,3.0,lightgbm,target_next_high_intensity,classification,1236,209,22,random,147.14109897613525,0.292320834626119,50,,,,,,,,,,,,,,,,,,,,,0.0696339607238769,0.9506472491909383,0.96,0.7236180904522613,0.8252148997134671,144.0,1031.0,6.0,55.0,0.9942140790742526,0.8389967637540453,13.307618129218897,0.6172248803827751,0.7272727272727273,0.32,0.4444444444444444,32.0,97.0,12.0,68.0,0.8899082568807339,0.7492660550458715,0.6922471209720518,0.5215311004784688,18.34862385321102,1.0,,0.2,0.8,127.0,5.0
lightgbm_target_high_count_next_7d_20251109_182517,20251109_182517,lightgbm,target_high_count_next_7d,7,3,[7],"[1, 3, 7]",sequence_only,300,,,,10.0,lightgbm,target_high_count_next_7d,regression,1236,209,22,random,364.45054388046265,-4.188846408532908,50,0.057816325811848,0.0896237780279104,0.0080324215879961,0.999783568832456,-3.476944685060411e-12,0.0370829780186622,0.6052222061083677,23758469914.17932,6.445322944233935,9.626818457412831,92.67563361198438,0.0086076322835262,-4.252887526809843,3.151755440381446,30.883454469683077,739423707906.4034,7.236602096591878,10.525511766424993,10.934401833846872,8.538238604975728,1.4592509269714355,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,0.2,0.6,127.0,20.0
lightgbm_target_time_to_high_days_20251109_182654,20251109_182654,lightgbm,target_time_to_high_days,7,3,[7],"[1, 3, 7]",sequence_only,100,,,,7.0,lightgbm,target_time_to_high_days,regression,1236,209,22,random,95.84276723861694,-7.371098373365014,50,0.1569877096503019,0.2673701867143145,0.0714868167436474,0.9994170846766652,1.5231086346848888e-08,0.0856145128514462,2.646840090019296,4094534344.382499,8.887706954553417,18.468936288193756,341.1016076173602,-0.3922385691534509,2.60348242005938,5.315425110486089,126.37609053961944,309272116811.3354,7.779687117679656,15.843603227545067,-14.242472995549408,-16.570302998274965,0.3795421123504638,,,,,,,,,,,,,,,,,,,,,,,,,0.6,,0.2,1.0,63.0,5.0
random_forest_target_next_intensity_20251109_182708,20251109_182708,random_forest,target_next_intensity,7,3,[7],"[1, 3, 7]",time_window_only,100,5.0,4.0,0.5,5.0,random_forest,target_next_intensity,regression,1236,209,27,random,11.973841905593872,-1.3084976645364967,50,0.8240527157301647,1.2584139485088912,1.5836056658017386,0.559796527850356,-0.0056871509957643,0.5233968970475926,5.022613323675132,23.33465688348756,1.9910705303296268,2.449558306286857,6.000335895898934,0.1328463071828285,-1.1041667785782965,1.734292695523365,5.563674880659556,39.253708259717854,2.68385825552407,3.2239728261211047,25.813126448407186,24.020503943452216,0.1068131923675537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_forest_target_next_high_intensity_20251109_182722,20251109_182722,random_forest,target_next_high_intensity,7,3,[7],"[1, 3, 7]",time_window_only,300,2.0,4.0,1.0,5.0,random_forest,target_next_high_intensity,classification,1236,209,27,random,13.199015855789185,0.3455297788631122,50,,,,,,,,,,,,,,,,,,,,,0.3907010555267334,0.8956310679611651,0.8977272727272727,0.3969849246231156,0.5505226480836237,79.0,1028.0,9.0,120.0,0.991321118611379,0.8389967637540453,6.750241080038578,0.6028708133971292,0.6808510638297872,0.32,0.4353741496598639,32.0,94.0,15.0,68.0,0.8623853211009175,0.7356880733944954,0.6661180183532758,0.5215311004784688,15.59633027522938,,,,,,
random_forest_target_high_count_next_7d_20251109_182732,20251109_182732,random_forest,target_high_count_next_7d,7,3,[7],"[1, 3, 7]",time_window_only,50,5.0,2.0,log2,15.0,random_forest,target_high_count_next_7d,regression,1236,209,27,random,10.580138921737673,-3.840660844114282,50,0.4355304746536244,1.0386307066053702,1.0787537447035709,0.9709333069858528,0.0006686822374366,0.1172023809523812,11.748602397602395,134733923251.40308,5.959696216330187,9.353161822564235,87.48163607907317,0.0641701281778136,-3.880187470955413,2.6519847374847383,32.73057575757576,555579378155.82,7.236602096591878,10.525511766424993,17.645102815077507,11.138175224889288,0.0435438156127929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_forest_target_time_to_high_days_20251109_182746,20251109_182746,random_forest,target_time_to_high_days,7,3,[7],"[1, 3, 7]",time_window_only,200,10.0,2.0,1.0,,random_forest,target_time_to_high_days,regression,1236,209,27,random,13.302509069442747,-8.143551669192755,50,1.2800889775112352,4.730562416726915,22.37822077854919,0.8175242877639959,0.0530936917932981,0.107438680946803,59.373504048287955,55841212020.29362,8.492012500891358,16.141289463203822,260.54122553493477,-0.0634237275455833,2.938836446207058,4.926863052583136,113.85425629648134,390488933409.05585,7.779687117679656,15.843603227545067,-9.15622148341818,-1.8789048891429552,0.3667609691619873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xgboost_target_next_intensity_20251109_182750,20251109_182750,xgboost,target_next_intensity,7,3,[7],"[1, 3, 7]",time_window_only,100,,,,3.0,xgboost,target_next_intensity,regression,1236,209,27,random,4.238178968429565,-1.3403113683064778,50,0.806094765663147,1.2170663109755295,1.4812504053115845,0.5882487297058105,-0.000139712322877,0.5148038864135742,5.053654193878174,22.634469560359737,2.0169718265533447,2.498222386664406,6.241115093231201,0.098049521446228,-1.1276553897766406,1.7758066654205322,5.75392484664917,40.11671916904509,2.68385825552407,3.2239728261211047,24.848049542039032,22.511059447417217,0.1207528114318847,,,,,,,,,,,,,,,,,,,,,,,,,1.0,5.0,0.05,0.6,,
xgboost_target_next_high_intensity_20251109_182752,20251109_182752,xgboost,target_next_high_intensity,7,3,[7],"[1, 3, 7]",time_window_only,100,,,,7.0,xgboost,target_next_high_intensity,classification,1236,209,27,random,1.9214661121368408,0.3244141271800926,50,,,,,,,,,,,,,,,,,,,,,0.182229995727539,0.9935275080906149,1.0,0.9597989949748744,0.9794871794871794,191.0,1037.0,0.0,8.0,1.0,0.8389967637540453,18.41851494696239,0.583732057416268,0.8095238095238095,0.17,0.2809917355371901,17.0,105.0,4.0,83.0,0.963302752293578,0.7115596330275229,0.6731908469409846,0.5215311004784688,11.926605504587178,0.6,3.0,0.2,1.0,,
xgboost_target_high_count_next_7d_20251109_182757,20251109_182757,xgboost,target_high_count_next_7d,7,3,[7],"[1, 3, 7]",time_window_only,100,,,,7.0,xgboost,target_high_count_next_7d,regression,1236,209,27,random,3.746856212615967,-4.075666507085164,50,0.0631437972187995,0.1039763176731922,0.0108110746368765,0.9997087121009828,-0.0001134353581687,0.0303589552640914,0.5936511158943176,23234205095.601673,6.549001693725586,10.32538442565688,106.61356353759766,-0.140492558479309,-4.022419010658869,2.883998394012451,34.36442303657532,557442785541.314,7.236602096591878,10.525511766424993,9.50170250745335,1.9013549669527008,0.3232359886169433,,,,,,,,,,,,,,,,,,,,,,,,,0.8,1.0,0.1,0.8,,
xgboost_target_time_to_high_days_20251109_182801,20251109_182801,xgboost,target_time_to_high_days,7,3,[7],"[1, 3, 7]",time_window_only,300,,,,7.0,xgboost,target_time_to_high_days,regression,1236,209,27,random,3.822649955749512,-7.212043125605393,50,0.0022026727106169,0.003149652846545,9.920313053749236e-06,0.9999999191081272,-4.082841162550636e-06,0.0014741892987335,0.0157643086990013,50930245.26324818,12.182414901517904,19.134122821361306,366.11465614293934,-0.4943316995044606,6.6213762486724885,8.203596676136295,116.45974888966715,598802625008.876,7.779687117679656,15.843603227545067,-56.59260735348689,-20.768757880123296,0.6490621566772461,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2,0.8,,
lightgbm_target_next_intensity_20251109_182959,20251109_182959,lightgbm,target_next_intensity,7,3,[7],"[1, 3, 7]",time_window_only,50,,,,3.0,lightgbm,target_next_intensity,regression,1236,209,27,random,117.47944903373718,-1.253314651656498,50,0.8145469925688065,1.2330899287200243,1.5205107723107545,0.5773353582482516,-6.80227280471977e-11,0.4948297177555816,5.36321898595112,22.998946575079625,2.0079300476530033,2.540426505534105,6.453766830020224,0.0673175908272069,-1.104615484207991,1.617151317109169,6.222835571033235,39.94016588511054,2.68385825552407,3.2239728261211047,25.184944341968613,21.20198765475957,0.0499870777130126,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,0.1,0.8,127.0,20.0
lightgbm_target_next_high_intensity_20251109_183232,20251109_183232,lightgbm,target_next_high_intensity,7,3,[7],"[1, 3, 7]",time_window_only,50,,,,7.0,lightgbm,target_next_high_intensity,classification,1236,209,27,random,153.17846417427063,0.3167783634733301,50,,,,,,,,,,,,,,,,,,,,,0.1419031620025634,0.9288025889967636,0.951219512195122,0.5879396984924623,0.7267080745341615,117.0,1031.0,6.0,82.0,0.9942140790742526,0.8389967637540453,10.70395371263259,0.5741626794258373,0.6666666666666666,0.22,0.3308270676691729,22.0,98.0,11.0,78.0,0.8990825688073395,0.7352293577981651,0.6714863822021343,0.5215311004784688,10.091743119266066,1.0,,0.05,0.8,15.0,5.0
lightgbm_target_high_count_next_7d_20251109_183420,20251109_183420,lightgbm,target_high_count_next_7d,7,3,[7],"[1, 3, 7]",time_window_only,50,,,,5.0,lightgbm,target_high_count_next_7d,regression,1236,209,27,random,107.37946915626526,-3.9666223992043306,50,0.4837774822709328,0.8278823883444882,0.685389248930974,0.9815323942172288,-1.0510755157280004e-11,0.2046903751899541,7.765130295309012,165612101711.44482,6.049767537164047,9.682621133977085,93.75315202413964,-0.0029190602056479,-4.001550617806039,2.7398834075205745,34.44335568889002,443850767326.62286,7.236602096591878,10.525511766424993,16.400439648143404,8.008072682381306,0.1512579917907714,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,0.1,0.6,15.0,5.0
lightgbm_target_time_to_high_days_20251109_183558,20251109_183558,lightgbm,target_time_to_high_days,7,3,[7],"[1, 3, 7]",time_window_only,50,,,,7.0,lightgbm,target_time_to_high_days,regression,1236,209,27,random,98.47247886657716,-7.664223376773005,50,1.4458301370397353,3.882025093072551,15.07011882324495,0.8771157594267369,1.4729727076316544e-08,0.5268538160484264,53.4044674163915,57855355474.04766,7.404599799940338,16.336166283655174,266.8703288472321,-0.089256563107654,1.6255511171156227,3.4845530928180675,122.03274136501778,309914061906.6079,7.779687117679656,15.843603227545067,4.821367647124482,-3.1089080497405823,0.1297478675842285,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,0.1,0.8,15.0,10.0
random_forest_target_next_intensity_20251109_183617,20251109_183617,random_forest,target_next_intensity,7,3,[7],"[1, 3, 7]",all,100,2.0,4.0,1.0,5.0,random_forest,target_next_intensity,regression,1236,209,34,random,16.374348878860474,-1.164275315488914,50,0.7728058325188638,1.1891451114415954,1.414066096065444,0.6069243633187201,-0.0060608623305293,0.4450785487310238,4.952965050064311,21.6885045748149,1.9897551831640592,2.445864549690618,5.9822533954332915,0.1354595453958538,-1.033288980352737,1.7948233428082068,5.651598943204534,39.767041235216695,2.68385825552407,3.2239728261211047,25.862136010028408,24.135075523160065,0.1465189456939697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_forest_target_next_high_intensity_20251109_183635,20251109_183635,random_forest,target_next_high_intensity,7,3,[7],"[1, 3, 7]",all,50,5.0,4.0,1.0,,random_forest,target_next_high_intensity,classification,1236,209,34,random,17.707921981811523,0.333967654764115,50,,,,,,,,,,,,,,,,,,,,,0.1499750614166259,0.9579288025889968,0.9867549668874172,0.7487437185929648,0.8514285714285714,149.0,1035.0,2.0,50.0,0.9980713596914176,0.8389967637540453,14.175506268080998,0.583732057416268,0.696969696969697,0.23,0.3458646616541353,23.0,99.0,10.0,77.0,0.908256880733945,0.7155963302752294,0.645467213279737,0.5215311004784688,11.926605504587178,,,,,,
random_forest_target_high_count_next_7d_20251109_183650,20251109_183650,random_forest,target_high_count_next_7d,7,3,[7],"[1, 3, 7]",all,50,2.0,1.0,0.5,5.0,random_forest,target_high_count_next_7d,regression,1236,209,34,random,14.169351816177368,-3.9244493939505336,50,0.8431078675677833,1.4058999508573042,1.9765546718205704,0.9467423328506968,-0.010502870631488,0.4087073870527808,12.402427417806642,273413713714.4536,5.864751067156133,9.476030088807308,89.79514624398142,0.0394214835693789,-3.463902027607985,2.932214568027119,32.57302962254341,525260555182.6921,7.236602096591878,10.525511766424993,18.957115661808,9.970837531771084,0.0504927635192871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
random_forest_target_time_to_high_days_20251109_183707,20251109_183707,random_forest,target_time_to_high_days,7,3,[7],"[1, 3, 7]",all,200,2.0,1.0,1.0,,random_forest,target_time_to_high_days,regression,1236,209,34,random,16.733078956604004,-8.015144367944414,50,0.6784778528054026,2.1531442253028463,4.636030054954995,0.962197044412202,0.0175364732390605,0.0396391876602145,26.675893639908708,34424591018.535355,10.322949851357611,17.04044913002751,290.37690655305533,-0.1852008899006307,4.809501017618745,8.816869309289599,112.81546459403236,492342357711.5161,7.779687117679656,15.843603227545067,-32.69106707258559,-7.554126957696433,0.4829318523406982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xgboost_target_next_intensity_20251109_183712,20251109_183712,xgboost,target_next_intensity,7,3,[7],"[1, 3, 7]",all,300,,,,3.0,xgboost,target_next_intensity,regression,1236,209,34,random,5.111409902572632,-1.1695963541666667,50,0.8427873849868774,1.2478839606752736,1.557214379310608,0.5671326518058777,-0.0005538768367088,0.5323143005371094,5.441277980804443,23.78299856561664,1.967265009880066,2.429648935680436,5.903193950653076,0.1468849778175354,-1.0392575902801953,1.8606748580932615,5.706289768218994,39.44968340438314,2.68385825552407,3.2239728261211047,26.7001151856314,24.63804545760867,0.3413200378417969,,,,,,,,,,,,,,,,,,,,,,,,,1.0,3.0,0.01,0.8,,
xgboost_target_next_high_intensity_20251109_183715,20251109_183715,xgboost,target_next_high_intensity,7,3,[7],"[1, 3, 7]",all,50,,,,3.0,xgboost,target_next_high_intensity,classification,1236,209,34,random,2.5515801906585693,0.3786737762921843,50,,,,,,,,,,,,,,,,,,,,,0.057513952255249,0.9053398058252428,0.8596491228070176,0.4924623115577889,0.6261980830670927,98.0,1021.0,16.0,101.0,0.9845708775313404,0.8389967637540453,7.907425265188048,0.5789473684210527,0.75,0.18,0.2903225806451613,18.0,103.0,6.0,82.0,0.944954128440367,0.7901834862385321,0.7514935153523938,0.5215311004784688,11.00917431192662,1.0,3.0,0.1,1.0,,
xgboost_target_high_count_next_7d_20251109_183722,20251109_183722,xgboost,target_high_count_next_7d,7,3,[7],"[1, 3, 7]",all,300,,,,10.0,xgboost,target_high_count_next_7d,regression,1236,209,34,random,5.78258204460144,-4.033395528793335,50,0.0783339887857437,0.2072007816683586,0.0429321639239788,0.9988431930541992,0.0009279509075833,0.0350071769207716,4.141749382019043,25372157594.283237,5.993231296539307,9.289381170942578,86.2926025390625,0.0768897533416748,-3.711525980543577,2.746673583984375,30.53194808959961,543949857603.6843,7.236602096591878,10.525511766424993,17.181693610570967,11.744137700035736,1.1471400260925293,,,,,,,,,,,,,,,,,,,,,,,,,0.6,5.0,0.05,0.8,,
xgboost_target_time_to_high_days_20251109_183728,20251109_183728,xgboost,target_time_to_high_days,7,3,[7],"[1, 3, 7]",all,300,,,,7.0,xgboost,target_time_to_high_days,regression,1236,209,34,random,4.74741792678833,-7.309250074435293,50,0.0011545298734075,0.0016861054594371,2.842951620343604e-06,0.9999999768181024,2.7814360253867973e-08,0.0007531657028253,0.0107043313635699,18029516.12424346,10.979294606195072,18.0143505556383,324.5168259414259,-0.3245462094735547,5.672871323274465,7.305282104362205,118.01697624651192,530754475072.0299,7.779687117679656,15.843603227545067,-41.127714265579876,-13.701096252645703,0.7395789623260498,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.2,0.8,,
lightgbm_target_next_intensity_20251109_183912,20251109_183912,lightgbm,target_next_intensity,7,3,[7],"[1, 3, 7]",all,50,,,,3.0,lightgbm,target_next_intensity,regression,1236,209,34,random,103.9381320476532,-1.1224026974700905,50,0.7819569689610504,1.1955963324746042,1.4294505902267245,0.6026478518782077,-2.2904527609329254e-10,0.4537461377542464,5.4858155503906,22.01085918072272,1.996244479260335,2.46704072312557,6.0862899295599355,0.1204244429747578,-1.0897746967269142,1.7271738223159696,6.074416051175728,39.738364883466055,2.68385825552407,3.2239728261211047,25.62034618812112,23.478240786112057,0.1055312156677246,,,,,,,,,,,,,,,,,,,,,,,,,0.8,,0.1,0.8,127.0,20.0
